id,school,professor,course,semester,rating,review,source
1,가천대,엄인옥,확률과 통계,26년 1학기 수강자,4,"강의력이 좋으시고, 교수님 자체가 친절하십니다. 학생들에게 쉽게 알려주려고 하시고, 중요한 부분도 찝어주시는 편입니다. 허나 교수님 자체가 말이 빠르신데, 제대로 못 따라가고 이해를 못 하는 부분이 생기면 그 이후부턴 막막해집니다.",review
2,가천대,엄인옥,확률과 통계,26년 1학기 수강자,5,강의력 좋으시고 배려도 잘 해주십니다! 재밋게 듣고있습니다,review
3,가천대,엄인옥,확률과 통계,26년 1학기 수강자,5,강의력 매우 좋으십니다 제가 들은 교수님들 중에 제일 좋으신 것 같고 과제도 어렵지 않게 해결 가능하고 들으면 절대 손해 안 보는 교수님입니다,review
4,가천대,엄인옥,확률과 통계,26년 1학기 수강자,5,"교수님 강의력은 완전 좋으시고, 과제는 조금 있어요.",review
5,가천대,엄인옥,확률과 통계,26년 1학기 수강자,5,강의력 좋으시고 열정도 넘치심 가끔 기초적인 질문해도 쉽게 설명해주심 과제도 몇개없음,review
6,가천대,엄인옥,확률과 통계,25년 1학기 수강자,5,강의력도 너무 조으시고 시험 문제도 무난하게 풀 수 있는 goat,review
7,가천대,엄인옥,확률과 통계,25년 1학기 수강자,5,"강의력도 엄청 좋으시고, 강의자료도 이해하기 쉽게 잘 되어 있습니다. 대부분 일찍 끝내주시는 편이고, 과제가 있지만 제출만 하면 점수를 주십니다. 시험은 강의자료에 있는 문제를 많이 풀면 무난하게 풀릴 난이도인 것 같습니다",review
8,가천대,엄인옥,확률과 통계,25년 1학기 수강자,5,강의력 진짜 좋으시고 수업 자료도 좋습니다..교수님이 다른 수업도 해주시면 좋겠음ㅎ시험 문제 어렵지도 쉽지도 않은데 성적은 약간 짜게 주시는 감이 있음,review
9,가천대,엄인옥,확률과 통계,25년 1학기 수강자,4,강의력은 정말 좋았습니다! 컴공에서 항상 드는 생각이 그래서 이걸 배우는 이유가 뭘까에 대한 명확한 답을 알려주시며 수업을 진행해주셔서 이해하며 따라가기 수월했습니다! 다만 점수에 비해 성적에 아쉬움이 남아 4점으로 체크하였습니다. 확통 들으시면 교수님 강의 추천드립니다!,review
10,가천대,엄인옥,확률과 통계,25년 1학기 수강자,5,강의력 좋으시고 시험도 연습 문제 수준으로 나와요,review
11,가천대,이현탁,확률과 통계,25년 1학기 수강자,5,일반적인 확률과 통계처럼 수학을 푸는건 아니고 내용은 더 어려워요 근데 열심히 하면 얻어가는건 많을듯 그리고 교수님이 너무 착하고 귀여우심,review
12,가천대,이현탁,확률과 통계,25년 1학기 수강자,5,초임교수님이여서 아쉬운부분도 있지만 기말안봐서 개꿀입니다,review
13,가천대,이현탁,확률과 통계,25년 1학기 수강자,2,교수님은 진짜 너무 착하시고 좋은데 초임교수님이셔서 아직 너무 모르시는 것도 많고 난이도가 높은 편입니다. 따라가기 조금 벅차고 우등생들이 많아서 성적 따기 어려운것 같습니다. 그럼에도 계속 설명해주시면서 이해시켜주려고 노력하십니다,review
14,가천대,이현탁,확률과 통계,25년 1학기 수강자,5,학습하는데 기본적인 준비랑 내용이 좀 빡세고 수업에서 가르치시걸 따라가는게 힘들 수 있어서 벅찰 수도 있는데 실무에서 배우는 걸 경험 할 수 있어서 매우매우 도움이 되요! 신입교수님 이시지만 착하시고 너무 좋아요💕,review
15,가천대,남궁정일,확률과 통계,25년 1학기 수강자,4,지각도 자주 하시고 시험 공지도 늦게 올려주셔서 슬펐지만 성적을 잘 주셔서 조금 치유됐어요,review
16,가천대,남궁정일,확률과 통계,25년 1학기 수강자,3,교수님이 시간을 잘 안지키세요. 강의는 전형적으로 교수님이 열심히 하시나 이해하기는 어려운 수업인것 같습니다,review
17,가천대,남궁정일,확률과 통계,25년 1학기 수강자,3,수업을 너무 자주 빼셔서 뭘 배웠는지 자꾸 까먹어요 이건 나의 문제인것인가..... 그래도 성적 잘주심ㅜ,review
18,가천대,김진우,확률과 통계,26년 1학기 수강자,3,음...........그냥 진짜 음.... 입니다 좋지도 나쁘지도않은 어중간함?,review
19,가천대,김진우,확률과 통계,26년 1학기 수강자,2,완전 조용한? 수업입니다..시험은 엄청 어렵고 수업도 그냥 그렇습니다..,review
20,가천대,김진우,확률과 통계,26년 1학기 수강자,3,음...그냥 진짜 독학 과목임 내가 독학강의라고 평 쓰여있는거 많이 들어봤는데 이게 찐찐찐 독학 굳이 수업 들을 필요가 없고 들어도 이해 안되는? 시험은 글케 어렵게는 안나와요 대신 정확히는 알아야함,review
21,가천대,김진우,확률과 통계,26년 1학기 수강자,1,"예제 설명 어려운 거 나오면 교재에 나와 있는 거라고 해보라고 함. 자기도 계산 과정 가끔 틀리고, 말이 요점이 없어서 수업 듣기가 벅참. 점수는 잘 주려나? 잘 모르겠음. 수업에 비해 시험 문제 다소 어렵게 내셔서 평균에 못 미치는 듯.",review
22,가천대,김진우,확률과 통계,26년 1학기 수강자,3,Ppt 가독성도 나쁘지않고 나름 설명도 잘해주시는 편이지만 교수님이 하시는 필기를 받아적기가 힘듦,review
23,가천대,김진우,확률과 통계,26년 1학기 수강자,3,앞자리에 앉아도 교수님 목소리가 잘 안들려요 출튀하기 좋습니다,review
24,가천대,김진우,확률과 통계,26년 1학기 수강자,4,"교수님은이 착하십니다. 난이도도 딥하게 들어가지 않고 피피티만으로 충분히 공부할 수 있습니다.피피티 가독성도 이정도면 수학쪽에선 훌륭하다고 봅니다. 단, 교수님의 수업이 전달력이 있지 않다는점, 필기를 따라가려고 해도 컴퓨터 마우스 글씨체?라서 해석이 거의 불가능하다는 점에서 수업을 따라가긴 힘들어요..",review
25,가천대,김진우,확률과 통계,26년 1학기 수강자,4,어투때문에 좀 졸린 느낌이 있는데 수업은 ppt내용으로 로 잘 해주십니다,review
26,가천대,김진우,확률과 통계,26년 1학기 수강자,5,강의 속도나 난이도는 괜찮음 근데 너무 졸림 진짜 너무 졸림 과제 몇 번 있음 근데 어렵진 않음,review
27,가천대,김진우,확률과 통계,26년 1학기 수강자,4,교수님이 조용하시고 모바일 출첵 까먹어도 수업 종료후 이름 불러주십니다,review
28,가천대,윤영미,확률과 통계,26년 1학기 수강자,5,교수님 강의력이 너무 좋아요 다만 수업시간에 발표시키는게 조금 떨리지만 잘 알려주십니다 시험은 어려웠던거같아요,review
29,가천대,윤영미,확률과 통계,26년 1학기 수강자,5,"교수님이 열정적이시고 강의력이 좋으심 매 수업 한명씩 호명해 문제 풀게 하셔서 부담스럽지만 확실히 공부할 수 있음 거의 매주 과제 제출 해야 하고, 쪽지시험도 있어서 공부를 꾸준히 할 수 있음",review
30,가천대,윤영미,확률과 통계,26년 1학기 수강자,4,교수님이 앞으로 불러주시는 게 조금 부담스럽지만 좋은 강의입니다,review
31,가천대,윤영미,확률과 통계,26년 1학기 수강자,5,교수님 잘 가르쳐주세용 전에 들었던 다른 강의에 비하면 많이 유익하고 좋습니당 교수님이 매주 과제 내주시고 나와서 풀게 하시지만 이름도 한명한명 기억하려 해주시고 그렇게 부담되지 않아요!,review
32,가천대,윤영미,확률과 통계,26년 1학기 수강자,5,과제는 많지만 못할정도 + 빡세진 않음 한명씩 불려나가서 문제푸는거 부담스럽지만 교수님께서 도와주심,review
33,가천대,윤영미,확률과 통계,26년 1학기 수강자,5,내용은 많이 어려운데 잘 설명해주시긴 해요 그리고 좀 무서워요,review
34,가천대,윤영미,확률과 통계,25년 1학기 수강자,5,내용은 어려우나 교수님께서 잘 설명해주십니다,review
35,가천대,윤영미,확률과 통계,26년 1학기 수강자,4,처음에는 지루하다고 생각했는데 수업 진도 따라가다보면 들을만해서 만족합니다. 다만 교수님이 살짝 무서우심,review
36,가천대,윤영미,확률과 통계,26년 1학기 수강자,5,매주~격주 과제 있긴 한데 엄청 빡센건 아니고 그 주 복습느낌 교수님이 학생들 돌아가면서 문제 풀게 시키시는데 도움 많이 주십니다. 출튀 안됩니다. +가끔 10-20분정도 일찍 끝내주십니다,review
37,가천대,윤영미,확률과 통계,26년 1학기 수강자,2,교수로서는 좋으나 인간으로서는 아닌듯.. 목소리는 졸린편,review
38,가천대,황재천,확률과 통계,26년 1학기 수강자,4,사진 찍는게 번거롭고 빠지면 못 따라감 그렇지만 시험에서 과제 내용이 70%인게 너무 큰 장점,review
39,가천대,황재천,확률과 통계,26년 1학기 수강자,4,피피티 자료를 안 주셔서 불편하지만 수업 열심히만 듣고 복습하면 잘 따라갈 수 있습니다. 그리고 지각은 따로 체크 안 하시는 듯,review
40,가천대,황재천,확률과 통계,25년 1학기 수강자,5,"교수님이 설명은 잘 해주시는 편인데 PPT 자료는 따로 공유하지 않아서 수업 때 사진 계속 찍어야 합니다. 시험 전에 과제를 내주시고, 시험에도 과제에서 나온 내용이 일부 포함됩니다.",review
41,가천대,황재천,확률과 통계,26년 1학기 수강자,5,수업 설명 잘해주십니다 ppt 공유는 안해주세여,review
42,가천대,황재천,확률과 통계,26년 1학기 수강자,5,강의 교안 있는데 필기 귀찮아서 사진찍는 애들 때문에 가끔 방해됨. 교수님은 알려주는거 많음.,review
43,가천대,황재천,확률과 통계,26년 1학기 수강자,4,계속 사진 찍어서 진도를 따라가야해서 넘 불편..,review
44,가천대,황재천,확률과 통계,26년 1학기 수강자,5,"강의 교안 없어서 매시간 사진 찍는건 힘들지만, 수업은 집중 잘되는 편입니다!",review
45,가천대,황재천,확률과 통계,26년 1학기 수강자,4,강의교안은 따로 없는데 찍거나 책을 사야함 근데 교수님 열정이 있으셔서 재밌게 배우기 되는거같음,review
46,가천대,황재천,확률과 통계,26년 1학기 수강자,5,수업 강의를 안 주시는데 책 사서 공부하거나 받아적으면서 공부하면 돼서 크게 불편하진 않았습니다. 강의는 무조건 풀강입니다. (오티도 풀강) 출석은 딱 수업시작 시간에 점자출결 닫아버리시는데 지각해도 끝나고 다시 부르실때 출석인정해줍니다. 강의력 자체는 나쁘지 않은데 쉬운 걸 너무 어렵게 설명하시는 느낌입니다.,review
47,가천대,황재천,확률과 통계,26년 1학기 수강자,5,"피피티를 제공안해주시니 사진을 잘 찍어야함, 대충 예습하고 들으면 이해가 잘됨",review
